=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [ECDH_CLIENT_HELLO, ECDH_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [RANDOM_WP_METHOD, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-12.0.2-dtls-testserver.jar localhost:61004 DISABLED ONE_ECHO true false localhost:62004 true

=== STATISTICS ===
Learning successful: false
Number of states: 78
Number of hypotheses: 66
Number of inputs: 1138515
Number of resets: 57860
Number of learning inputs: 30309
Number of learning resets: 4197
Number of inputs up to last hypothesis: 1077800
Number of resets up to last hypothesis: 55003
Time it took to learn model: 172801770
Counterexamples:
CE 1:Query[?|Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED / TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 2:Query[?|CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC CERTIFICATE ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 3:Query[?|CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 4:Query[?|ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED EMPTY_CERTIFICATE CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 5:Query[?|EMPTY_CERTIFICATE EMPTY_CERTIFICATE FINISHED ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 6:Query[?|ECDH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY APPLICATION CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 7:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO CERTIFICATE FINISHED CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 8:Query[?|ECDH_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY ECDH_CLIENT_KEY_EXCHANGE ECDH_CLIENT_HELLO CERTIFICATE_VERIFY FINISHED CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 9:Query[?|ECDH_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED CHANGE_CIPHER_SPEC FINISHED FINISHED APPLICATION CERTIFICATE EMPTY_CERTIFICATE EMPTY_CERTIFICATE EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 10:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_HELLO CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE FINISHED EMPTY_CERTIFICATE CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) APPLICATION Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC APPLICATION ECDH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE ECDH_CLIENT_HELLO FINISHED ECDH_CLIENT_HELLO CERTIFICATE_VERIFY EMPTY_CERTIFICATE FINISHED ECDH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) ECDH_CLIENT_KEY_EXCHANGE / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT Alert(WARNING,CLOSE_NOTIFY) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 11:Query[?|ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO EMPTY_CERTIFICATE EMPTY_CERTIFICATE APPLICATION EMPTY_CERTIFICATE ECDH_CLIENT_HELLO CHANGE_CIPHER_SPEC ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO ECDH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,ECDHE_SERVER_KEY_EXCHANGE,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
