=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [DH_CLIENT_HELLO, DH_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [RANDOM_WP_METHOD, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-12.0.2/bin/java -jar jsse-12.0.2-dtls-testserver.jar localhost:61002 WANTED ONE_ECHO true false localhost:62002 true

=== STATISTICS ===
Learning successful: false
Number of states: 108
Number of hypotheses: 88
Number of inputs: 1063123
Number of resets: 53975
Number of learning inputs: 42712
Number of learning resets: 5753
Number of inputs up to last hypothesis: 1050372
Number of resets up to last hypothesis: 53367
Time it took to learn model: 172797571
Counterexamples:
CE 1:Query[?|Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE_VERIFY CERTIFICATE CERTIFICATE FINISHED CERTIFICATE_VERIFY FINISHED / TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 2:Query[?|CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC CERTIFICATE DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 3:Query[?|CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY DH_CLIENT_KEY_EXCHANGE Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 4:Query[?|DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CERTIFICATE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE_VERIFY CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED EMPTY_CERTIFICATE CERTIFICATE Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 5:Query[?|EMPTY_CERTIFICATE EMPTY_CERTIFICATE FINISHED DH_CLIENT_HELLO CHANGE_CIPHER_SPEC DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 6:Query[?|DH_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY APPLICATION CERTIFICATE_VERIFY FINISHED EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 7:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO CERTIFICATE FINISHED CHANGE_CIPHER_SPEC DH_CLIENT_HELLO CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 8:Query[?|DH_CLIENT_HELLO FINISHED CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) FINISHED DH_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO APPLICATION CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 9:Query[?|DH_CLIENT_HELLO DH_CLIENT_HELLO EMPTY_CERTIFICATE EMPTY_CERTIFICATE APPLICATION EMPTY_CERTIFICATE DH_CLIENT_HELLO CHANGE_CIPHER_SPEC DH_CLIENT_HELLO DH_CLIENT_HELLO DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,DHE_SERVER_KEY_EXCHANGE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 10:Query[?|DH_CLIENT_HELLO EMPTY_CERTIFICATE FINISHED CHANGE_CIPHER_SPEC DH_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC DH_CLIENT_HELLO CERTIFICATE_VERIFY CERTIFICATE_VERIFY EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) FINISHED CERTIFICATE FINISHED EMPTY_CERTIFICATE FINISHED CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) DH_CLIENT_HELLO FINISHED DH_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) DH_CLIENT_KEY_EXCHANGE DH_CLIENT_HELLO FINISHED CHANGE_CIPHER_SPEC DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 11:Query[?|DH_CLIENT_HELLO DH_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY EMPTY_CERTIFICATE DH_CLIENT_HELLO / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
