=== RUN DESCRIPTION ===
Learning Parameters
Alphabet: [RSA_CLIENT_HELLO, RSA_CLIENT_KEY_EXCHANGE, CHANGE_CIPHER_SPEC, FINISHED, APPLICATION, CERTIFICATE, EMPTY_CERTIFICATE, CERTIFICATE_VERIFY, Alert(WARNING,CLOSE_NOTIFY), Alert(FATAL,UNEXPECTED_MESSAGE)]
Learning Algorithm: TTT
Equivalence Algorithms: [WP_SAMPLED_TESTS, WP_METHOD]
Min Length: 5
Max Length: 15
Random Length: 10
Max Depth: 1
Prob Reset: 0
Max Queries: 20000
TLS SUL Parameters
Protocol: DTLS12
ResetWait: 0
Timeout: 200
RunWait: 2000
Command: /home/pfg666/Modules/jdk-9.0.4/bin/java -jar jsse-9.0.4-dtls-testserver.jar localhost:65008 NEEDED ONE_ECHO true false localhost:65018 true

=== STATISTICS ===
Learning successful: false
Number of states: 62
Number of hypotheses: 40
Number of inputs: 982266
Number of resets: 67313
Number of learning inputs: 22426
Number of learning resets: 3196
Number of inputs up to last hypothesis: 895051
Number of resets up to last hypothesis: 61523
Time it took to learn model: 172798276
Counterexamples:
CE 1:Query[?|RSA_CLIENT_HELLO EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC FINISHED APPLICATION / HELLO_VERIFY_REQUEST TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT]
CE 2:Query[?|CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED APPLICATION RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED]
CE 3:Query[?|CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE_VERIFY APPLICATION Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 4:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_HELLO CHANGE_CIPHER_SPEC Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 5:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) APPLICATION / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT]
CE 6:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED APPLICATION RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT CHANGE_CIPHER_SPEC,FINISHED,CHANGE_CIPHER_SPEC,FINISHED APPLICATION TIMEOUT]
CE 7:Query[?|CERTIFICATE RSA_CLIENT_KEY_EXCHANGE RSA_CLIENT_KEY_EXCHANGE CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC FINISHED FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED APPLICATION Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC RSA_CLIENT_HELLO / TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 8:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC APPLICATION EMPTY_CERTIFICATE EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY RSA_CLIENT_HELLO EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) FINISHED RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION CHANGE_CIPHER_SPEC APPLICATION FINISHED CHANGE_CIPHER_SPEC CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CERTIFICATE RSA_CLIENT_KEY_EXCHANGE Alert(WARNING,CLOSE_NOTIFY) FINISHED EMPTY_CERTIFICATE Alert(WARNING,CLOSE_NOTIFY) CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CERTIFICATE_VERIFY Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
CE 9:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_KEY_EXCHANGE CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) RSA_CLIENT_HELLO CERTIFICATE CHANGE_CIPHER_SPEC RSA_CLIENT_KEY_EXCHANGE EMPTY_CERTIFICATE FINISHED CERTIFICATE_VERIFY EMPTY_CERTIFICATE CERTIFICATE CERTIFICATE_VERIFY RSA_CLIENT_HELLO Alert(WARNING,CLOSE_NOTIFY) EMPTY_CERTIFICATE FINISHED Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) Alert(WARNING,CLOSE_NOTIFY) FINISHED Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC Alert(FATAL,UNEXPECTED_MESSAGE) APPLICATION Alert(WARNING,CLOSE_NOTIFY) Alert(WARNING,CLOSE_NOTIFY) FINISHED APPLICATION FINISHED CHANGE_CIPHER_SPEC FINISHED CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) APPLICATION APPLICATION / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 10:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO RSA_CLIENT_HELLO APPLICATION CERTIFICATE EMPTY_CERTIFICATE CERTIFICATE_VERIFY Alert(WARNING,CLOSE_NOTIFY) Alert(FATAL,UNEXPECTED_MESSAGE) CHANGE_CIPHER_SPEC FINISHED / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT Alert(FATAL,UNEXPECTED_MESSAGE) TIMEOUT SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED SOCKET_CLOSED]
CE 11:Query[?|RSA_CLIENT_HELLO RSA_CLIENT_HELLO CERTIFICATE CERTIFICATE_VERIFY CERTIFICATE_VERIFY CHANGE_CIPHER_SPEC EMPTY_CERTIFICATE CHANGE_CIPHER_SPEC CERTIFICATE_VERIFY CERTIFICATE EMPTY_CERTIFICATE RSA_CLIENT_KEY_EXCHANGE APPLICATION FINISHED APPLICATION Alert(WARNING,CLOSE_NOTIFY) RSA_CLIENT_HELLO / HELLO_VERIFY_REQUEST SERVER_HELLO,CERTIFICATE,CERTIFICATE_REQUEST,SERVER_HELLO_DONE TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT TIMEOUT]
